Region.Label,Area,Sample.Label,Effort,distance,size
region,1300000,5,1300,2.21,7
region,1300000,5,1300,3.974,8
region,1300000,5,1300,0.625,7
region,1300000,5,1300,0.589,9
region,1300000,5,1300,2.559,6
region,1300000,5,1300,2.745,5
region,1300000,5,1300,0.093,6
region,1300000,5,1300,2.421,9
region,1300000,5,1300,4.048,11
region,1300000,5,1300,0.081,12
region,1300000,5,1300,1.85,9
region,1300000,5,1300,1.912,8
region,1300000,5,1300,0.855,9
region,1300000,5,1300,2.167,7
region,1300000,5,1300,2.327,7
region,1300000,5,1300,0.149,3
region,1300000,5,1300,1.498,7
region,1300000,5,1300,2.202,8
region,1300000,5,1300,0.504,5
region,1300000,5,1300,0.755,7
region,1300000,5,1300,4.112,12
region,1300000,5,1300,1.444,7
region,1300000,5,1300,0.77,8
region,1300000,5,1300,3.836,6
region,1300000,5,1300,0.446,4
region,1300000,5,1300,2.7,6
region,1300000,5,1300,3.629,10
region,1300000,5,1300,3.165,10
region,1300000,5,1300,0.452,5
region,1300000,5,1300,1.525,7
region,1300000,6,1300,2.439,8
region,1300000,6,1300,3.866,7
region,1300000,6,1300,1.606,10
region,1300000,6,1300,3.599,9
region,1300000,6,1300,0.689,7
region,1300000,6,1300,0.905,7
region,1300000,6,1300,0.871,7
region,1300000,6,1300,1.95,8
region,1300000,6,1300,3.523,8
region,1300000,6,1300,2.77,13
region,1300000,6,1300,0.925,10
region,1300000,6,1300,2.189,7
region,1300000,6,1300,3.064,6
region,1300000,6,1300,1.23,7
region,1300000,6,1300,2.25,9
region,1300000,6,1300,3.99,7
region,1300000,6,1300,1.056,5
region,1300000,6,1300,2.668,12
region,1300000,6,1300,1.132,2
region,1300000,6,1300,1.317,8
region,1300000,6,1300,0.27,6
region,1300000,6,1300,1.396,5
region,1300000,6,1300,3.349,7
region,1300000,6,1300,1.305,10
region,1300000,7,1300,1.153,7
region,1300000,7,1300,1.046,5
region,1300000,7,1300,1.527,4
region,1300000,7,1300,1.732,7
region,1300000,7,1300,0.027,9
region,1300000,7,1300,2.099,7
region,1300000,7,1300,0.027,4
region,1300000,7,1300,3.383,6
region,1300000,7,1300,1.352,4
region,1300000,7,1300,3.401,9
region,1300000,7,1300,0.254,9
region,1300000,7,1300,0.491,4
region,1300000,7,1300,1.14,5
region,1300000,7,1300,3.415,4
region,1300000,7,1300,3.787,7
region,1300000,7,1300,0.217,5
region,1300000,7,1300,0.029,6
region,1300000,7,1300,0.2,9
region,1300000,7,1300,0.243,9
region,1300000,8,1300,2.492,12
region,1300000,8,1300,3.719,7
region,1300000,8,1300,0.846,6
region,1300000,8,1300,3.363,7
region,1300000,8,1300,0.187,8
region,1300000,8,1300,3.771,9
region,1300000,8,1300,1.353,7
region,1300000,8,1300,0.184,2
region,1300000,8,1300,1.412,8
region,1300000,8,1300,4.176,6
region,1300000,8,1300,0.317,7
region,1300000,8,1300,2.431,8
region,1300000,8,1300,0.053,6
region,1300000,8,1300,1.89,7
region,1300000,8,1300,3.823,3
region,1300000,8,1300,0.667,1
region,1300000,8,1300,1.244,5
region,1300000,8,1300,1.533,5
region,1300000,8,1300,1.203,7
region,1300000,8,1300,3.102,7
region,1300000,8,1300,3.697,12
region,1300000,8,1300,3.796,7
region,1300000,8,1300,0.216,4
region,1300000,8,1300,3.708,9
region,1300000,8,1300,3.159,10
region,1300000,9,1300,1.123,4
region,1300000,9,1300,2.411,5
region,1300000,9,1300,1.068,8
region,1300000,9,1300,1.12,4
region,1300000,9,1300,0.813,8
region,1300000,9,1300,2.611,7
region,1300000,9,1300,2.537,7
region,1300000,9,1300,2.488,7
region,1300000,9,1300,0.495,6
region,1300000,9,1300,0.184,7
region,1300000,9,1300,1.2,5
region,1300000,9,1300,3.082,7
region,1300000,9,1300,1.541,7
region,1300000,9,1300,1.1,14
region,1300000,9,1300,0.281,7
region,1300000,9,1300,2.505,11
region,1300000,9,1300,4.306,9
region,1300000,9,1300,0.538,9
region,1300000,9,1300,1.9,6
region,1300000,10,1300,1.812,8
region,1300000,10,1300,0.697,7
region,1300000,10,1300,2.18,5
region,1300000,10,1300,2.589,7
region,1300000,10,1300,0.183,9
region,1300000,10,1300,0.566,5
region,1300000,10,1300,3.041,5
region,1300000,10,1300,0.297,3
region,1300000,10,1300,2.912,12
region,1300000,10,1300,0.456,5
region,1300000,10,1300,0.626,6
region,1300000,10,1300,0.149,5
region,1300000,10,1300,1.559,6
region,1300000,10,1300,0.422,10
region,1300000,10,1300,0.472,8
region,1300000,10,1300,2.232,9
region,1300000,10,1300,3.768,9
region,1300000,10,1300,0.103,3
region,1300000,10,1300,0.647,9
region,1300000,10,1300,1.897,8
region,1300000,10,1300,0.617,10
region,1300000,10,1300,2.123,9
region,1300000,11,1300,0.959,5
region,1300000,11,1300,0.408,7
region,1300000,11,1300,1.029,8
region,1300000,11,1300,0.35,6
region,1300000,11,1300,4.084,9
region,1300000,11,1300,2.932,5
region,1300000,11,1300,1.554,8
region,1300000,11,1300,0.928,9
region,1300000,11,1300,0.795,4
region,1300000,11,1300,0.361,5
region,1300000,11,1300,1.854,3
region,1300000,11,1300,0.416,6
region,1300000,11,1300,3.409,9
region,1300000,11,1300,0.674,7
region,1300000,11,1300,2.533,12
region,1300000,11,1300,0.257,8
region,1300000,12,1300,0.22,6
region,1300000,12,1300,2.414,9
region,1300000,12,1300,3.566,7
region,1300000,12,1300,1.723,8
region,1300000,12,1300,2.558,10
region,1300000,12,1300,0.042,3
region,1300000,12,1300,3.367,8
region,1300000,12,1300,0.51,5
region,1300000,12,1300,0.918,7
region,1300000,12,1300,1.886,5
region,1300000,12,1300,4.185,12
region,1300000,12,1300,1.751,8
region,1300000,12,1300,4.588,11
region,1300000,12,1300,4.336,10
region,1300000,12,1300,0.316,6
region,1300000,12,1300,1.192,6
region,1300000,12,1300,0.022,9
region,1300000,12,1300,0.133,2
region,1300000,12,1300,0.22,11
